"","ID","Study","Series","Test","Site.Name","Town..County.State","Planted","Harvested","Species","acres","Soil.type.and.or.CRIFF.series","MLRA_ID","MLRARSYM","MLRA_NAME","LRRSYM","LRR_NAME","geometry"
"1","LCP_PPINE_San_D","LCP PPINES","A","","Sanderson","Sanderson, Baker County, FL",2000,2020,"Loblolly",28,"CRIFF D - Leon sand (sandy, siliceous, thermic Aeric Alaquod)",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.333775, 30.239048)
"2","LCP_PPINE_Wav_A","LCP PPINES","A","","Waverly","Waverly, Camden County, GA",2000,NA,"Loblolly",28,"CRIFF A",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-81.755233, 31.12504)
"3","LCP_PPINE_Wal_C","LCP PPINES","A","","Waldo","Waldo, Alachua County, FL",2000,NA,"Slash and mixed loblolly",28,"CRIFF C",214,"154","South-Central Florida Ridge","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.208827, 29.803635)
"4","LCP_PPINE_Per_C","LCP PPINES","A","","Perry","Perry, Taylor County, FL",2000,2023,"Slash and mixed loblolly",28,"CRIFF C",208,"152A","Eastern Gulf Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-83.743286, 30.156854)
"5","LCP_PPINE_Big_C","LCP PPINES","A","","Big Bend","St. George, Charlton County, GA",2000,NA,"Slash and mixed loblolly",20,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.097468, 30.476281)
"6","WG_PPINE_Bog_A","WG PPINES","A","","Bogalusa","Bogalusa, Washington County, LA",2001,NA,"Slash and mixed loblolly",20,"Myatt fine sandy loam",185,"133C","Gulf Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-89.860858, 30.869152)
"7","WG_PPINE_DeR_A","WG PPINES","A","","DeRidder","DeRidder, Beauregard County, LA",2002,NA,"Slash and mixed loblolly",20,"Caddo-Messer silt loam",209,"152B","Western Gulf Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-93.359789, 30.856645)
"8","WG_PPINE_Kir","WG PPINES","A","","Kirbyville","Kirbyville, Jasper County, TX",2001,NA,"Slash and mixed loblolly",20,"Kirbyville-Waller association, gently undulating flats",209,"152B","Western Gulf Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-93.99407, 30.59734)
"9","LCP_CCLONES1_Oak_F","CCLONES 1  (LCP loblolly) ","B","A","Oakfield","Oakfield, Worth County, GA",2002,NA,"Loblolly",17,"",183,"133A","Southern Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-83.94655, 31.743592)
"10","LCP_CCLONES1_BFG","CCLONES 1  (LCP loblolly) ","B","B","BFGrant","Putnam County, GA",NA,NA,"Loblolly",NA,"",189,"136","Southern Piedmont","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-83.496534, 33.414571)
"11","LCP_CCLONES1_Pal_C","CCLONES 1  (LCP loblolly) ","B","C","Palatka","Palatka, Putnam County, FL",2002,NA,"Loblolly",17,"CRIFF C",215,"155","Southern Florida Flatwoods","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-81.740298, 29.640283)
"12","LCP_CCLONES1_Nas_A","CCLONES 1  (LCP loblolly) ","B","D","Nassau","Hilliard, West Nassau County, FL",2003,NA,"Loblolly",17,"CRIFF A",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-81.889772, 30.748917)
"13","LCP_CCLONES1_Cut_E","CCLONES 1  (LCP loblolly) ","B","E","Cuthbert","Cuthbert, Randolph County,GA",2002,NA,"Loblolly",17,"CRIFF E",183,"133A","Southern Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-84.691608, 31.800267)
"14","LCP_CCLONES1_San","CCLONES 1  (LCP loblolly) ","B","F","Santa Rosa","Santa Rosa County, FL",2003,NA,"",17,"",185,"133C","Gulf Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-87.192917, 30.834117)
"15","LCP_CCLONES1_Rey","CCLONES 1  (LCP loblolly) ","B","G","Reynolds","Patrick County, VA",NA,NA,"",17,"",189,"136","Southern Piedmont","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-80.144955, 36.639235)
"16","WG_CCLONES3_Eto","CCLONES 3 (WG loblolly)  ","B","K","Etoile","Nacogdoches Co., TX",2006,NA,"Loblolly",17,"Woodtell (Fine, smectitic, thermic Vertic Hapludalfs) IP SAISS group E22f, moderately well drained",184,"133B","Western Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-94.34545, 31.39755)
"17","WG_CCLONES3_Jes_B","CCLONES 3 (WG loblolly)  ","B","L","Jesup","Jesup, Wayne County, GA",2006,NA,"Loblolly",17,"Plummer series - Poorly drained, deep loamy sand",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-81.96688, 31.47294)
"18","WG_CCLONES3_Sau_B","CCLONES 3 (WG loblolly)  ","B","M","Saucier","MS",2006,NA,"Loblolly",17,"TBD",185,"133C","Gulf Coastal Plain","P","South Atlantic and Gulf Slope Cash Crops, Forest, and Livestock Region",c(-89.058278, 30.61507)
"19","Var_1_Sta_N","VARIETIES I","N","","Starke","Starke, Bradford County, FL",2009,NA,"Loblolly ",5.59,"CRIFF C",210,"153A","Atlantic Coast Flatwoods","T","Atlantic and Gulf Coast Lowland Forest and Crop Region",c(-82.057139, 29.884811)
"20","Var_2_Mil_N","VARIETIES II","N","","Millhopper","Gainesville, Alachua, FL",2010,NA,"Loblolly ",14.93,"TBD",214,"154","South-Central Florida Ridge","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.414867, 29.722488)
"21","IMPAC_2_Gain_G","IMPAC II","G","","Gainesville","Gainesville, Alachua, FL",2009,NA,"Loblolly",9.6,"CRIFF C",215,"155","Southern Florida Flatwoods","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.289206, 29.760858)
"22","A_mer_Don","AmeriFlux","","","Donaldson","Gainesville, Alachua, FL",1990,NA,"slash",NA,"CRIFF C",214,"154","South-Central Florida Ridge","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.163158, 29.754731)
"23","A_mer_Miz","AmeriFlux","","","Mize","Gainesville, Alachua, FL",2000,NA,"slash",NA,"CRIFF C",214,"154","South-Central Florida Ridge","U","Florida Subtropical Fruit, Truck Crop, and Range Region",c(-82.161458, 29.764786)
