"","ID","Site.Name","Town..County.State","UNIT_LINK","OID","STATE","ORIG_LABEL","SGMC_LABEL","PROV_NO","PROVINCE","UNIT_NAME","UNIT_AGE","UNITDESC","STRAT_UNIT","UNIT_COM","REF_ID"
"1","LCP_PPINE_San_D","Sanderson","Sanderson, Baker County, FL","FLPOPSu;0",-1,"FL","TQu","POPSu",0,"","Undifferentiated sediments","Pliocene/Pleistocene","Undifferentiated Tertiary-Quaternary Sediments - These sediments are siliciclastics that are separated from undifferentiated Quaternary sediments solely on the basis of elevation. Based on the suggestion that the Pleistocene sea levels reached a maximum of approximately 100 feet (30 meters) msl (Colquhoun, 1969), these sediments, which occur above 100 feet (30 meters) msl, are predominantly older than Pleistocene but contain some sediments reworked during the Pleistocene. This unit may include fluvial and aeolian deposits. The undifferentiated Tertiary-Quaternary sediments occur in a band extending from the Georgia-Florida state line in Baker and Columbia Counties southward to Alachua County.  These sediments are gray to blue green, unconsolidated to poorly consolidated, fine to coarse grained, clean to clayey, unfossiliferous sands, sandy clays and clays. Organic debris and disseminated organics are present in these sediments.  The undifferentiated Tertiary-Quaternary sediments are part of the surficial aquifer system.","","","FL001, FL002"
"2","LCP_PPINE_Wav_A","Waverly","Waverly, Camden County, GA","GAQpmm;1",-1,"GA","Qpmm","Qpmm",1,"Coastal Plain","Pamlico shoreline complex - marsh and lagoonal facies","Pleistocene","Pamlico shoreline complex - marsh and lagoonal facies","","Coastal Plain sedimentary rocks","GA001"
"3","LCP_PPINE_Wal_C","Waldo","Waldo, Alachua County, FL","FLMIhc;0",-1,"FL","Thc","MIhc",0,"","Hawthorn Group, Coosawhatchie Formation","Miocene","The Coosawhatchie Formation is exposed or lies beneath a thin overburden on the eastern flank of the Ocala Platform from southern Columbia County to southern Marion County. Within the outcrop region, the Coosawhatchie Formation varies from a light gray to olive gray, poorly consolidated, variably clayey and phosphatic sand with few fossils, to an olive gray, poorly to moderately consolidated, slightly sandy, silty clay with few to no fossils. Occasionally the sands will contain a dolomitic component and, rarely, the dominant lithology will be dolostone or limestone. Silicified nodules are often present in the Coosawhatchie Formation sediments in the outcrop region. The sediment may contain 20 percent or more phosphate (Scott, 1988). Permeability of the Coosawhatchie sediments is generally low, forming part of the intermediate confining unit/aquifer system.  ","","","FL001, FL002, FL034"
"4","LCP_PPINE_Per_C","Perry","Perry, Taylor County, FL","FLOGs;0",-1,"FL","Ts","OGs",0,"","Suwannee Limestone","Oligocene","Peninsular Lower Oligocene carbonates crop out on the northwestern, northeastern and southwestern flanks of the Ocala Platform. The Suwannee Limestone is absent from the eastern side of the Ocala Platform due to erosion, nondeposition or both, an area referred to as Orange Island (Bryan, 1991).  The Suwannee Limestone, originally named by Cooke and Mansfield (1936), consists of a white to cream, poorly to well indurated, fossiliferous, vuggy to moldic limestone (grainstone and packstone). The dolomitized parts of the Suwannee Limestone are gray, tan, light brown to moderate brown, moderately to well indurated, finely to coarsely crystalline, dolostone with limited occurrences of fossiliferous (molds and casts) beds. Silicified limestone is common in Suwannee Limestone. Fossils present in the Suwannee Limestone include mollusks, foraminifers, corals and echinoids.  ","","","FL001, FL002, FL038, FL039"
"5","LCP_PPINE_Big_C","Big Bend","St. George, Charlton County, GA","GAQwi;1",-1,"GA","Qwi","Qwi",1,"Coastal Plain","Wicomico Shoreline Complex - barrier island facies","Pleistocene","Wicomico Shoreline Complex - barrier island facies","","Coastal Plain sedimentary rocks","GA001"
"6","WG_PPINE_Bog_A","Bogalusa","Bogalusa, Washington County, LA","LAQtp;0",-1,"LA","Qtp","Qtp",0,"","Prairie Terraces","Pleistocene","Light gray to light brown clay, sandy clay, silt, sand, and some gravels.","","Surfaces generally show little dissection and are topographically higher than the Deweyville. Three levels are recognized:two along alluvial valleys, the lower coalescing with its broad coastwise expression;the third, still lower, found intermittently gulfward.","LA002"
"7","WG_PPINE_DeR_A","DeRidder","DeRidder, Beauregard County, LA","LAQti;0",-1,"LA","Qti","Qti",0,"","Intermediate Terraces","Pleistocene","Light gray to orange-brown clay, sandy clay, and silt; much sand and gravel locally.","","Surfaces show more dissection and are topographically higher than the Prairie. Composed of terraces formerly designated as Montgomery, Irene, and most of the Bentley.","LA002"
"8","WG_PPINE_Kir","Kirbyville","Kirbyville, Jasper County, TX","TXQl;0",-1,"TX","Ql","Ql",0,"","Lissie Formation","Quaternary; Middle Pleistocene","Lissie Formation","","Sand, silt, clay, and minor amount of gravel. Iron oxide and iron-manganese nodules common in zone of weathering; locally calcareous. Surface fairly flat and featureless except for many shallow depressions and pimple mounds. Moore and Wermund (1993a) mapped three units--(1) alluvium undifferentiated as to texture and origin--includes meander belt, levee, crevasse splay, and distributary sand, and flood-basin mud deposits, about 60 m thick, (2) fine-grained channel facies (alluvial sand, silt, and clay) about 10-25 m thick, thicker seward, and (3) fine-grained overbank facies (alluvial silt and clay) about 55-65 m thick, thicker seaward. Together, these deposits form a deltaic plain that parallels the Gulf Coast. Unit contains Pleistocene vertebrate fauna, dips seaward beneath the Beaumont Fm. and disconformably overlies deposits of the Pliocene and early Pleistocene Willis Formation. The deltaic plain is entrenched as much as 7 m by streams. In Hidalgo County  (southernmost part of Texas) the unit underlies a semiarid plain, widely irrigated and cultivated. Unit is locally veneered with thin, discontinuous stabilized eolian sand.","TX107, TX095, TX108, TX082, TX088, TX109, TX112, TX133"
"9","LCP_CCLONES1_Oak_F","Oakfield","Oakfield, Worth County, GA","GAEOo;1",-1,"GA","Eo","EOo",1,"Coastal Plain","Ocala Limestone","Eocene","Generally covered with Oligocene and Eocene residuum (Flint River Formation of Cooke, 1939); includes up-dip area, Tivola Limestone of Connell (1955). (*)- outcrops of Ocala Limestone on Dougherty Plain.","","Coastal Plain sedimentary rocks","GA001"
"10","LCP_CCLONES1_BFG","BFGrant","Putnam County, GA","GAgg4;3",-1,"GA","gg4","gg4",3,"Blue Ridge and Piedmont","Granite Gneiss/ Amphibolite","Precambrian-Paleozoic","Granite Gneiss/ Amphibolite","","","GA001"
