"","ID","Site.Name","Town..County.State","ORIG_LABEL","SGMC_LABEL","UNIT_LINK","UNIT_NAME","OBJECTID","STATE","LITH_RANK","LITH1","LITH2","LITH3","LITH4","LITH5","TOTAL_LITH","LOW_LITH","LITH_FORM","LITH_COM"
"1","LCP_PPINE_San_D","Sanderson","Sanderson, Baker County, FL","TQu","POPSu;0","FLPOPSu;0","Undifferentiated sediments",2822,"FL","Major","Unconsolidated","Fine-detrital","Clay","","","Unconsolidated - Fine-detrital - Clay","Clay","","These sediments are gray to blue green, unconsolidated to poorly consolidated, fine to coarse grained, clean to clayey, unfossiliferous sands, sandy clays and clays. Organic debris and disseminated organics are present in these sediments."
"2","LCP_PPINE_San_D","Sanderson","Sanderson, Baker County, FL","TQu","POPSu;0","FLPOPSu;0","Undifferentiated sediments",2824,"FL","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","","These sediments are gray to blue green, unconsolidated to poorly consolidated, fine to coarse grained, clean to clayey, unfossiliferous sands, sandy clays and clays. Organic debris and disseminated organics are present in these sediments."
"3","LCP_PPINE_Wav_A","Waverly","Waverly, Camden County, GA","Qpmm","Qpmm;1","GAQpmm;1","Pamlico shoreline complex - marsh and lagoonal facies",3129,"GA","Major","Unconsolidated","Fine-detrital","","","","Unconsolidated - Fine-detrital","Fine-detrital","","marsh and lagoonal facies"
"4","LCP_PPINE_Wal_C","Waldo","Waldo, Alachua County, FL","Thc","MIhc;0","FLMIhc;0","Hawthorn Group, Coosawhatchie Formation",2758,"FL","Major","Unconsolidated","Fine-detrital","Clay","","","Unconsolidated - Fine-detrital - Clay","Clay","","Within the outcrop region, the Coosawhatchie Formation varies from a light gray to olive gray, poorly consolidated, variably clayey and phosphatic sand with few fossils, to an olive gray, poorly to moderately consolidated, slightly sandy, silty clay with few to no fossils."
"5","LCP_PPINE_Wal_C","Waldo","Waldo, Alachua County, FL","Thc","MIhc;0","FLMIhc;0","Hawthorn Group, Coosawhatchie Formation",2762,"FL","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","","Within the outcrop region, the Coosawhatchie Formation varies from a light gray to olive gray, poorly consolidated, variably clayey and phosphatic sand with few fossils, to an olive gray, poorly to moderately consolidated, slightly sandy, silty clay with few to no fossils."
"6","LCP_PPINE_Per_C","Perry","Perry, Taylor County, FL","Ts","OGs;0","FLOGs;0","Suwannee Limestone",2799,"FL","Major","Sedimentary","Carbonate","Dolostone","","","Sedimentary - Carbonate - Dolostone","Dolostone","Bed","The Suwannee Limestone, originally named by Cooke and Mansfield (1936), consists of a white to cream, poorly to well indurated, fossiliferous, vuggy to moldic limestone (grainstone and packstone). The dolomitized parts of the Suwannee Limestone are gray, tan, light brown to moderate brown, moderately to well indurated, finely to coarsely crystalline, dolostone with limited occurrences of fossiliferous (molds and casts) beds. Silicified limestone is common in Suwannee Limestone."
"7","LCP_PPINE_Per_C","Perry","Perry, Taylor County, FL","Ts","OGs;0","FLOGs;0","Suwannee Limestone",2800,"FL","Major","Sedimentary","Carbonate","Limestone","","","Sedimentary - Carbonate - Limestone","Limestone","Bed","The Suwannee Limestone, originally named by Cooke and Mansfield (1936), consists of a white to cream, poorly to well indurated, fossiliferous, vuggy to moldic limestone (grainstone and packstone). The dolomitized parts of the Suwannee Limestone are gray, tan, light brown to moderate brown, moderately to well indurated, finely to coarsely crystalline, dolostone with limited occurrences of fossiliferous (molds and casts) beds. Silicified limestone is common in Suwannee Limestone. "
"8","LCP_PPINE_Big_C","Big Bend","St. George, Charlton County, GA","Qwi","Qwi;1","GAQwi;1","Wicomico Shoreline Complex - barrier island facies",3135,"GA","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","","Barrier island facies"
"9","WG_PPINE_Bog_A","Bogalusa","Bogalusa, Washington County, LA","Qtp","Qtp;0","LAQtp;0","Prairie Terraces",4113,"LA","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","Terrace-stream",""
"10","WG_PPINE_Bog_A","Bogalusa","Bogalusa, Washington County, LA","Qtp","Qtp;0","LAQtp;0","Prairie Terraces",4114,"LA","Major","Unconsolidated","Fine-detrital","Clay","","","Unconsolidated - Fine-detrital - Clay","Clay","Terrace-stream",""
"11","WG_PPINE_Bog_A","Bogalusa","Bogalusa, Washington County, LA","Qtp","Qtp;0","LAQtp;0","Prairie Terraces",4116,"LA","Major","Unconsolidated","Fine-detrital","Silt","","","Unconsolidated - Fine-detrital - Silt","Silt","Terrace-stream",""
"12","WG_PPINE_DeR_A","DeRidder","DeRidder, Beauregard County, LA","Qti","Qti;0","LAQti;0","Intermediate Terraces",4106,"LA","Major","Unconsolidated","Fine-detrital","Clay","","","Unconsolidated - Fine-detrital - Clay","Clay","Terrace-stream",""
"13","WG_PPINE_DeR_A","DeRidder","DeRidder, Beauregard County, LA","Qti","Qti;0","LAQti;0","Intermediate Terraces",4108,"LA","Major","Unconsolidated","Fine-detrital","Silt","","","Unconsolidated - Fine-detrital - Silt","Silt","Terrace-stream",""
"14","WG_PPINE_Kir","Kirbyville","Kirbyville, Jasper County, TX","Ql","Ql;0","TXQl;0","Lissie Formation",14299,"TX","Major","Unconsolidated","Fine-detrital","Clay","","","Unconsolidated - Fine-detrital - Clay","Clay","Bed",""
"15","WG_PPINE_Kir","Kirbyville","Kirbyville, Jasper County, TX","Ql","Ql;0","TXQl;0","Lissie Formation",14300,"TX","Major","Unconsolidated","Fine-detrital","Silt","","","Unconsolidated - Fine-detrital - Silt","Silt","Bed",""
"16","WG_PPINE_Kir","Kirbyville","Kirbyville, Jasper County, TX","Ql","Ql;0","TXQl;0","Lissie Formation",14301,"TX","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","Bed",""
"17","LCP_CCLONES1_Oak_F","Oakfield","Oakfield, Worth County, GA","Eo","EOo;1","GAEOo;1","Ocala Limestone",2894,"GA","Major","Sedimentary","Carbonate","Limestone","","","Sedimentary - Carbonate - Limestone","Limestone","",""
"18","LCP_CCLONES1_BFG","BFGrant","Putnam County, GA","gg4","gg4;3","GAgg4;3","Granite Gneiss/ Amphibolite",2917,"GA","Major","Metamorphic","Amphibolite","","","","Metamorphic - Amphibolite","Amphibolite","","Granite gneiss"
"19","LCP_CCLONES1_BFG","BFGrant","Putnam County, GA","gg4","gg4;3","GAgg4;3","Granite Gneiss/ Amphibolite",2918,"GA","Major","Metamorphic","Gneiss","","","","Metamorphic - Gneiss","Gneiss","","Granite gneiss"
"20","LCP_CCLONES1_Pal_C","Palatka","Palatka, Putnam County, FL","Qu","PSHu;0","FLPSHu;0","Undifferentiated sediments",2845,"FL","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","",""
"21","LCP_CCLONES1_Pal_C","Palatka","Palatka, Putnam County, FL","Qu","PSHu;0","FLPSHu;0","Undifferentiated sediments",2847,"FL","Major","Unconsolidated","Fine-detrital","Clay","","","Unconsolidated - Fine-detrital - Clay","Clay","",""
"22","LCP_CCLONES1_Nas_A","Nassau","Hilliard, West Nassau County, FL","Qu","PSHu;0","FLPSHu;0","Undifferentiated sediments",2845,"FL","Major","Unconsolidated","Coarse-detrital","Sand","","","Unconsolidated - Coarse-detrital - Sand","Sand","",""
